8	1	## 1. Introduction
10	1.1	### 1.1 Purpose
21	1.2	### 1.2 Status
36	1.3	### 1.3 Design Philosophy
105	1.4	### 1.4 Conventions
166	2	## 2. Type System Foundations
173	2.1	### 2.1 Placeholders
182	2.1.1	#### 2.1.1 Placeholders attach to values, not bindings
196	2.1.2	#### 2.1.2 Resolution at use sites
243	2.1.3	#### 2.1.3 Bindings to concretely-typed expressions
253	2.1.4	#### 2.1.4 Resolution failures
265	2.1.5	#### 2.1.5 Placeholders are compile-time only
272	2.2	### 2.2 Type Inference
278	2.2.1	#### 2.2.1 Inference mechanism
290	2.2.2	#### 2.2.2 Definition-time body checking
310	2.2.3	#### 2.2.3 Implicit and explicit generics are equivalent
347	2.2.4	#### 2.2.4 Trait-based constraints
357	2.2.5	#### 2.2.5 Supplying and inferring generic arguments at call sites
425	2.2.6	#### 2.2.6 Type wildcards
448	2.3	### 2.3 Monomorphization
456	2.3.1	#### 2.3.1 Instantiation granularity
464	2.3.2	#### 2.3.2 Cross-module instantiation
474	2.3.3	#### 2.3.3 Recursion preserves type arguments
489	2.3.4	#### 2.3.4 Dead code elimination
497	2.3.5	#### 2.3.5 Trait method dispatch in monomorphized code
509	2.3.6	#### 2.3.6 Const-generic default expressions
575	2.3.7	#### 2.3.7 Binary size
590	2.4	### 2.4 Compile-Time Evaluation
598	2.4.1	#### 2.4.1 Compile-time-known values
620	2.4.1.1	#### 2.4.1.1 `let` and `const` binding forms
643	2.4.1.2	#### 2.4.1.2 Semantics of `const`
665	2.4.1.3	#### 2.4.1.3 `const`-eligible types
691	2.4.1.4	#### 2.4.1.4 `const` declaration sites
706	2.4.1.5	#### 2.4.1.5 Relationship between `const` and `let`
728	2.4.2	#### 2.4.2 Breaks in propagation
743	2.4.3	#### 2.4.3 Value-fits-type checking
774	2.4.4	#### 2.4.4 Compile-time evaluation as type-level mechanism
793	2.4.5	#### 2.4.5 Negative literal parsing
803	2.4.6	#### 2.4.6 Reactivity provenance in diagnostics
835	2.4.7	#### 2.4.7 Implementation limits
848	2.5	### 2.5 Const-Generic Parameters and Expressions
866	2.5.1	#### 2.5.1 Parameter kinds
879	2.5.2	#### 2.5.2 The concrete case: any compile-time expression
905	2.5.3	#### 2.5.3 The symbolic case: const-generic expressions
950	2.5.4	#### 2.5.4 Canonical form and type identity
978	2.5.5	#### 2.5.5 Inference
1011	2.5.6	#### 2.5.6 Const-generic bounds
1079	2.5.7	#### 2.5.7 Default expressions
1098	3	## 3. Trait System
1111	3.1	### 3.1 Trait Declarations
1141	3.1.1	#### 3.1.1 Method signatures
1172	3.1.2	#### 3.1.2 Associated types
1226	3.1.3	#### 3.1.3 Default method bodies
1244	3.1.4	#### 3.1.4 Super-trait requirements (`requires`)
1296	3.1.5	#### 3.1.5 Trait-level default concrete type
1330	3.1.6	#### 3.1.6 Generic traits
1360	3.1.6.1	##### 3.1.6.1 Default-type-parameter resolution
1381	3.1.7	#### 3.1.7 Required node/connection members (cells, consts, and endpoints)
1491	3.2	### 3.2 Conformance Declarations (`satisfies`)
1527	3.2.1	#### 3.2.1 Satisfied traits must have disjoint method names
1639	3.3	### 3.3 Implementation Blocks (`fulfill`)
1694	3.3.1	#### 3.3.1 Method signatures and `Subject` usage
1753	3.3.2	#### 3.3.2 Associated type bindings
1775	3.3.3	#### 3.3.3 Default-body overriding
1803	3.3.4	#### 3.3.4 Conditional implementations (where clauses)
1830	3.3.5	#### 3.3.5 Pure-requirement traits and automatic satisfaction
1860	3.3.6	#### 3.3.6 Visibility of `fulfill` blocks
1873	3.4	### 3.4 Trait Method Dispatch
1905	3.4.1	#### 3.4.1 Resolution across free-function and trait-implementation namespaces
1967	3.4.1.1	#### 3.4.1.1 Disambiguating generic trait instantiations
2008	3.4.2	#### 3.4.2 Dispatch at monomorphization
2017	3.5	### 3.5 Argument Forms
2024	3.5.1	#### 3.5.1 The two forms
2052	3.5.2	#### 3.5.2 One argument form per call
2066	3.5.3	#### 3.5.3 Per-callable form constraints
2108	3.5.4	#### 3.5.4 Defaults and form interaction
2158	3.5.5	#### 3.5.5 Method calls and the receiver
2184	3.5.6	#### 3.5.6 The `with` expression uses named form
2197	3.5.7	#### 3.5.7 Argument forms in patterns
2209	3.6	### 3.6 Trait Hierarchies
2215	3.6.1	#### 3.6.1 The fine-grained-plus-umbrella pattern
2298	3.6.2	#### 3.6.2 Default trait selection in defaulting
2313	3.7	### 3.7 Coherence and Orphan Rules
2319	3.7.1	#### 3.7.1 The strict orphan rule
2338	3.7.2	#### 3.7.2 Generic-parameter coverage
2356	3.7.3	#### 3.7.3 Language-privileged implementations
2399	3.7.4	#### 3.7.4 Language-defined marker traits
2464	3.7.5	#### 3.7.5 Newtype pattern as orphan-rule workaround
2482	3.8	### 3.8 Automatic Derivation (`@derive`)
2489	3.8.1	#### 3.8.1 Derivable traits
2518	3.8.2	#### 3.8.2 Structural derivation rules
2556	3.8.3	#### 3.8.3 Overriding derived implementations
2565	3.9	### 3.9 Custom Literal Suffixes (`@literal_suffix`)
2596	3.9.1	#### 3.9.1 Annotation grammar
2627	3.9.2	#### 3.9.2 Constructor signature
2653	3.9.3	#### 3.9.3 Resolution
2666	3.9.4	#### 3.9.4 Built-in suffixes
2672	3.9.5	#### 3.9.5 Scope and visibility
2680	4	## 4. Numeric System
2688	4.1	### 4.1 Numeric Primitive Types
2742	4.2	### 4.2 Type Aliases
2778	4.3	### 4.3 Numeric Literals
2782	4.3.1	#### 4.3.1 Integer literals
2815	4.3.2	#### 4.3.2 Float literals
2844	4.3.3	#### 4.3.3 Suffixed-literal forms for non-numeric types
2875	4.3.4	#### 4.3.4 Boolean and character literals
2885	4.4	### 4.4 Operator Semantics
2890	4.4.1	#### 4.4.1 Arithmetic operators
2902	4.4.1.1	##### 4.4.1.1 The `/` operator and integer-to-float promotion
2965	4.4.1.2	##### 4.4.1.2 Other arithmetic operators
2993	4.4.2	#### 4.4.2 Bitwise operators
3039	4.4.3	#### 4.4.3 Comparison operators
3061	4.4.4	#### 4.4.4 Equality operators
3085	4.4.5	#### 4.4.5 Mixed-kind promotion (overview)
3092	4.4.6	#### 4.4.6 Operator-to-inferred-constraint mapping
3156	4.5	### 4.5 Implicit Widening
3166	4.5.1	#### 4.5.1 Integer-to-integer widening
3184	4.5.2	#### 4.5.2 Integer-to-float widening
3200	4.5.3	#### 4.5.3 Float-to-float widening
3211	4.5.4	#### 4.5.4 The i64/u64 → f64 pragmatic exception
3223	4.5.5	#### 4.5.5 What requires explicit cast
3236	4.5.6	#### 4.5.6 Application: mixed-kind operators
3249	4.6	### 4.6 Overflow and Arithmetic Safety
3254	4.6.1	#### 4.6.1 Default trap-on-overflow
3270	4.6.2	#### 4.6.2 Wrapping operators
3299	4.6.3	#### 4.6.3 Saturating operators
3325	4.6.4	#### 4.6.4 Checked operators
3355	4.6.5	#### 4.6.5 Compile-time constant overflow
3373	4.6.6	#### 4.6.6 Float overflow
3388	4.6.7	#### 4.6.7 Integer division by zero
3398	4.7	### 4.7 Explicit Casts
3408	4.7.1	#### 4.7.1 The four conversion variants
3439	4.7.2	#### 4.7.2 Lossless casts
3448	4.7.3	#### 4.7.3 Float-to-integer casts
3458	4.7.4	#### 4.7.4 Trait-based forms
3477	4.7.5	#### 4.7.5 `T(value)` conversion vs. construction
3494	4.8	### 4.8 Special Numeric Operations
3501	4.8.1	#### 4.8.1 General numeric operations
3532	4.8.2	#### 4.8.2 Float-only operations
3559	4.8.3	#### 4.8.3 Power operation
3583	4.8.4	#### 4.8.4 Numeric constants
3613	4.9	### 4.9 The Numeric Trait Hierarchy
3619	4.9.1	#### 4.9.1 Fine-grained operator traits
3729	4.9.2	#### 4.9.2 Umbrella traits
3787	4.9.3	#### 4.9.3 Default mappings
3803	4.9.4	#### 4.9.4 Auto-implementations for built-in numeric types
3864	5	## 5. Type Intersection and `dyn`
3880	5.1	### 5.1 Trait Conjunction in Generic Bounds
3902	5.2	### 5.2 Trait Objects at Value Position (`dyn`)
3908	5.2.1	#### 5.2.1 Single-trait and multi-trait forms
3932	5.2.2	#### 5.2.2 `dyn` is mandatory for trait-object value positions
3945	5.2.3	#### 5.2.3 Dispatch cost
3952	5.2.4	#### 5.2.4 Object safety
4023	5.2.5	#### 5.2.5 Coercion to `dyn`
4057	5.3	### 5.3 Record Intersection at Type Definition
4093	5.3.1	#### 5.3.1 Field merging rules
4111	5.3.2	#### 5.3.2 Trait inheritance via `@derive`
4131	5.4	### 5.4 Interaction with `alias type`
4160	5.5	### 5.5 Cross-Kind Intersection
4181	5.6	### 5.6 Variance and Intersection
4198	5.7	### 5.7 The `Type[…]` meta-type
4214	5.7.1	#### 5.7.1 The constraint argument
4227	5.7.2	#### 5.7.2 Value position only
4238	5.7.3	#### 5.7.3 Monomorphization, not erasure
4268	5.7.4	#### 5.7.4 Storage
4277	5.7.5	#### 5.7.5 The constraint is the instantiation contract
4292	6	## 6. Records, Enums, and Newtypes
4299	6.1	### 6.1 Records
4306	6.1.1	#### 6.1.1 Declaration
4355	6.1.2	#### 6.1.2 Field defaults
4375	6.1.3	#### 6.1.3 Construction
4408	6.1.4	#### 6.1.4 Field access
4420	6.1.5	#### 6.1.5 Record update with `with`
4498	6.1.6	#### 6.1.6 Field visibility
4518	6.1.7	#### 6.1.7 Constructor visibility
4544	6.1.8	#### 6.1.8 Trait auto-derivation
4569	6.1.9	#### 6.1.9 Records and trait dispatch
4581	6.2	### 6.2 Enums
4588	6.2.1	#### 6.2.1 Declaration
4635	6.2.1.1	##### 6.2.1.1 Implications for construction and patterns
4676	6.2.1.2	##### 6.2.1.2 Choosing a form
4700	6.2.2	#### 6.2.2 Conformance
4729	6.2.3	#### 6.2.3 Variant construction and resolution
4782	6.2.4	#### 6.2.4 Pattern matching
4842	6.2.5	#### 6.2.5 Exhaustiveness checking
4870	6.2.6	#### 6.2.6 Enum visibility
4887	6.2.7	#### 6.2.7 Trait auto-derivation
4913	6.3	### 6.3 Newtypes
4920	6.3.1	#### 6.3.1 Declaration
4982	6.3.2	#### 6.3.2 Construction and extraction
5032	6.3.3	#### 6.3.3 Trait inheritance via `@derive`
5080	6.3.4	#### 6.3.4 Constructor visibility
5101	6.3.5	#### 6.3.5 Newtypes and the orphan rule
5125	7	## 7. Conversion System
5133	7.1	### 7.1 The Four Traits
5163	7.2	### 7.2 Users Implement `From` and `TryFrom`; the Reverses Auto-Derive
5199	7.3	### 7.3 Identity Conversion
5215	7.4	### 7.4 The Orphan Rule Applies to User Conversions
5255	7.5	### 7.5 Built-in Numeric Conversions
5281	7.6	### 7.6 Relationship to `T(value)` conversion
5310	7.7	### 7.7 User-Defined Conversions Are Explicit
5329	7.8	### 7.8 Invocation Forms
5371	7.9	### 7.9 Error-Type Relationships in `?` Propagation
5426	8	## 8. Error Handling
5432	8.1	### 8.1 The Two-Track Model
5474	8.2	### 8.2 The Trap Track
5476	8.2.1	#### 8.2.1 `panic` and the `never` type
5496	8.2.2	#### 8.2.2 The `never` type
5518	8.2.3	#### 8.2.3 Trap behavior at runtime
5543	8.2.4	#### 8.2.4 Diagnostic format
5566	8.3	### 8.3 The Value Track: `Option` and `Result`
5589	8.3.1	#### 8.3.1 Pattern matching
5608	8.4	### 8.4 The `?` Operator and the `Try` Trait
5640	8.4.1	#### 8.4.1 Desugaring
5671	8.4.2	#### 8.4.2 The `!` assertion operator
5721	8.5	### 8.5 Error-Type Conversion via `From`
5742	8.6	### 8.6 `?` Stays Within One Failure Track
5764	8.7	### 8.7 Standard Methods
5769	8.7.1	#### 8.7.1 `Option[T]`
5789	8.7.2	#### 8.7.2 `Result[T, E]`
5833	8.8	### 8.8 Convention: `Option` vs `Result`
5850	8.9	### 8.9 Error Handling in the Reactive Context
5863	9	## 9. Strings, Tuples, and Arrays
5871	9.1	### 9.1 Strings
5881	9.1.1	#### 9.1.1 Primitive non-numeric types
5898	9.1.2	#### 9.1.2 The `char` type
5943	9.1.3	#### 9.1.3 String literals
5954	9.1.4	#### 9.1.4 UTF-8 invariant
5962	9.1.5	#### 9.1.5 String access is by API, not indexing
5975	9.1.6	#### 9.1.6 Views and queries
5994	9.1.7	#### 9.1.7 Slicing
6013	9.1.8	#### 9.1.8 Immutability and operations
6039	9.1.9	#### 9.1.9 Interpolation
6058	9.2	### 9.2 Tuples
6077	9.2.1	#### 9.2.1 Field access
6097	9.2.2	#### 9.2.2 Pattern destructuring
6114	9.2.3	#### 9.2.3 The unit type `()`
6130	9.2.4	#### 9.2.4 The 1-tuple
6143	9.2.5	#### 9.2.5 Generics over tuples
6183	9.2.6	#### 9.2.6 Trait conformance for tuples
6228	9.2.7	#### 9.2.7 Tuple-to-record conversion
6252	9.3	### 9.3 Arrays
6259	9.3.1	#### 9.3.1 Array type syntax
6281	9.3.2	#### 9.3.2 Disambiguation of `T[args]` in type position
6296	9.3.3	#### 9.3.3 Length type
6313	9.3.4	#### 9.3.4 Index type
6346	9.3.5	#### 9.3.5 Bounds checking
6368	9.3.6	#### 9.3.6 Fixed-Size Arrays; Dynamic Collections Are Stdlib
6384	9.4	### 9.4 Time Types: `duration` and `instant`
6400	9.4.1	#### 9.4.1 `duration`
6407	9.4.1.1	##### 9.4.1.1 Literal syntax
6430	9.4.1.2	##### 9.4.1.2 Operators
6470	9.4.1.3	##### 9.4.1.3 Overflow
6478	9.4.1.4	##### 9.4.1.4 Construction and conversion (stdlib)
6492	9.4.2	#### 9.4.2 `instant`
6511	9.4.2.1	##### 9.4.2.1 Operators
6530	9.4.2.2	##### 9.4.2.2 Construction (stdlib)
6543	9.4.2.3	##### 9.4.2.3 Limitation: no cross-run serialization
6555	9.4.3	#### 9.4.3 Reactive cell compatibility
6578	10	## 10. Visibility and Modules
6586	10.1	### 10.1 The Three Levels
6609	10.2	### 10.2 Packages and Modules
6664	10.2.1	#### 10.2.1 Files within a module
6692	10.2.2	#### 10.2.2 Visibility reach
6718	10.2.3	#### 10.2.3 Path bases
6748	10.3	### 10.3 Visibility Specifiers on Declarations
6803	10.4	### 10.4 `use` Statements
6849	10.4.1	#### 10.4.1 Selective and glob imports
6863	10.4.2	#### 10.4.2 Re-exporting a name
6889	10.4.3	#### 10.4.3 `use` is file-scope only
6903	10.4.4	#### 10.4.4 Module references form an acyclic graph
6944	10.4.5	#### 10.4.5 Cross-module initialization order
6975	10.5	### 10.5 Type Visibility and Constructor Visibility
7006	10.5.1	#### 10.5.1 The smart-constructor pattern
7021	10.6	### 10.6 Enum Visibility
7044	10.7	### 10.7 Field Visibility
7064	10.8	### 10.8 Trait `fulfill` Block Visibility
7100	10.9	### 10.9 Visibility and the Orphan Rule
7114	10.10	### 10.10 Visibility and Dispatch
7145	11	## 11. Local Mutability and Ownership
7158	11.1	### 11.1 Design Principles
7255	11.2	### 11.2 Binding Forms: `let` and `mut`
7302	11.2.1	#### 11.2.1 Shadowing
7321	11.3	### 11.3 Ownership and Move Semantics
7368	11.3.1	#### 11.3.1 Reading versus consuming
7412	11.3.2	#### 11.3.2 Reassignment of `mut` bindings
7429	11.3.3	#### 11.3.3 Dropping
7443	11.3.4	#### 11.3.4 Cluster and borrow lifetime
7515	11.3.5	#### 11.3.5 Rule (P): consume of a borrow-equivalent alias
7567	11.3.6	#### 11.3.6 Returns: borrow-default propagation, opt-in anchoring
7663	11.4	### 11.4 The `Copy` Trait
7685	11.4.1	#### 11.4.1 Auto-implementations
7700	11.4.2	#### 11.4.2 Opt-in via `@derive(Copy)`
7725	11.4.3	#### 11.4.3 Semantics of `Copy` use sites
7749	11.4.4	#### 11.4.4 `Copy` and `mut`
7772	11.5	### 11.5 The `Clone` Trait
7790	11.5.1	#### 11.5.1 Auto-derivation
7805	11.5.2	#### 11.5.2 Relationship to `Copy`
7815	11.5.3	#### 11.5.3 Usage
7830	11.5.4	#### 11.5.4 Clone as the anchor for rooted returns
7844	11.6	### 11.6 Strings and the `Copy` Implementation
7863	11.6.1	#### 11.6.1 Why arrays are different
7881	11.7	### 11.7 Function Parameters
7904	11.7.1	#### 11.7.1 Default parameters (borrow-equivalent)
7921	11.7.2	#### 11.7.2 Parameters are immutable bindings
7941	11.7.3	#### 11.7.3 Local rebinding to `mut`
7985	11.7.4	#### 11.7.4 Opt-in consumption via `own`
8032	11.7.5	#### 11.7.5 Elaborated form (compiler-internal, diagnostic-facing)
8063	11.8	### 11.8 Call-Site Semantics
8082	11.8.1	#### 11.8.1 Implicit borrow at call sites
8100	11.8.2	#### 11.8.2 Use-after-move
8118	11.8.3	#### 11.8.3 Method-call form
8146	11.8.4	#### 11.8.4 Refactoring impact
8167	11.8.5	#### 11.8.5 The `move` keyword grammar
8214	11.9	### 11.9 Borrow Semantics and Lifetime Tracking
8228	11.9.1	#### 11.9.1 Restrictions
8272	11.9.2	#### 11.9.2 Constraints during alias lifetime
8306	11.9.3	#### 11.9.3 Multiple simultaneous aliases
8335	11.9.4	#### 11.9.4 Implicit alias propagation in function bodies
8369	11.9.5	#### 11.9.5 Aliases of `Copy` values
8382	11.10	### 11.10 Closures and Capture
8393	11.10.1	#### 11.10.1 Captures must be `Copy`
8427	11.10.2	#### 11.10.2 Capture granularity
8443	11.10.3	#### 11.10.3 Captures from `let` only
8475	11.10.4	#### 11.10.4 Body unrestricted
8492	11.10.5	#### 11.10.5 Escaping closures capture only owned Copy values
8516	11.10.6	#### 11.10.6 Closure types
8590	11.11	### 11.11 Indexed and Field Assignment
8651	11.11.1	#### 11.11.1 Whole-value reassignment
8663	11.11.2	#### 11.11.2 In-place mutation of owned values
8706	11.11.3	#### 11.11.3 Method-receiver sugar for consume-and-produce
8741	11.12	### 11.12 Interaction with Records, Enums, and Newtypes
8759	11.12.1	#### 11.12.1 Smart constructors and `mut`
8772	11.13	### 11.13 Interaction with the Trait System
8816	11.14	### 11.14 Interaction with Reactivity
8863	12	## 12. Iteration and Loops
8878	12.1	### 12.1 Design Principles
8907	12.2	### 12.2 Ranges
8943	12.2.1	#### 12.2.1 Step
8958	12.2.2	#### 12.2.2 Range bounds and overflow
8975	12.2.3	#### 12.2.3 Negative ranges and empty ranges
8992	12.3	### 12.3 The `for` Loop
9016	12.3.1	#### 12.3.1 Evaluation
9073	12.3.2	#### 12.3.2 The iteration variable
9093	12.3.3	#### 12.3.3 Iteration variable type
9181	12.3.4	#### 12.3.4 Body scope
9199	12.3.5	#### 12.3.5 Move restrictions inside the body
9225	12.3.6	#### 12.3.6 Mutation of the iterated source
9249	12.3.7	#### 12.3.7 Compile-time unrolling
9358	12.4	### 12.4 The `while` Loop
9368	12.4.1	#### 12.4.1 Evaluation
9380	12.4.2	#### 12.4.2 Idiomatic uses
9402	12.4.3	#### 12.4.3 Move restrictions
9409	12.5	### 12.5 `break` and `continue`
9423	12.5.1	#### 12.5.1 `break` with value
9439	12.5.2	#### 12.5.2 `continue` carries no value
9445	12.5.3	#### 12.5.3 Innermost loop only
9461	12.5.4	#### 12.5.4 `break` and `continue` outside loops
9465	12.6	### 12.6 Loop Expressions and the `else:` Clause
9471	12.6.1	#### 12.6.1 The `else:` clause
9497	12.6.2	#### 12.6.2 Loop expression type
9584	12.6.3	#### 12.6.3 Type unification
9600	12.6.4	#### 12.6.4 The `never` type and unreachable completions
9618	12.6.5	#### 12.6.5 `continue` and the expression value
9624	12.7	### 12.7 The `Iterator` Trait
